Call  Failure,Subscription  Length,Charge  Amount,Seconds of Use,Frequency of use,Age Group,Customer Value,Tariff Plan_2,Complains_1,Status_2,Churn_log
0.8575328049460608,0.8728715173586992,3.0,0.7087423207192246,0.5719873607120347,2.0,1.2052616258599254,0,0,0,0
-0.6340157520662254,0.5232234131234549,0.0,0.7070851350714246,0.9886445394112996,1.0,3.0464220152274595,0,0,0,0
-1.0408017221604853,-0.5257208995822781,0.0,-0.3239210786670214,-0.07035912311599853,1.0,-0.6378300740302331,0,0,0,0
1.8067000684993337,0.057025940809795755,3.0,2.681976945635401,2.846241127778855,1.0,0.49499827880696623,0,0,0,0
2.07789071522884,-1.6912145803664258,2.0,1.28449596292632,2.0476482019385975,4.0,-0.3717107815217248,0,0,0,0
0.7219374815813074,0.057025940809795755,2.0,1.098180947952231,0.8150373816199392,2.0,0.8349854183342551,0,0,0,0
-0.3628251053367188,-2.5070601569153292,2.0,-0.0038475078347874163,-0.4349341544778553,2.0,1.0623828909584687,0,0,0,0
-1.0408017221604853,-0.5257208995822781,0.0,-0.7524219390267429,-0.6085413122692156,3.0,-0.6911896979251093,0,0,0,0
-0.3628251053367188,-2.5070601569153292,1.0,-0.10091123863450334,-0.5911805964900796,2.0,0.938549554874176,0,0,0,0
-1.0408017221604853,0.17357530888821052,0.0,-0.9626477754905179,-1.1814449329807046,1.0,-0.8754959996311708,0,0,1,0
1.399914098405074,-0.9919183718959372,5.0,-0.2611847648574489,-0.1571627020116787,3.0,-0.4951425579924024,1,0,0,0
-0.905206398795732,0.057025940809795755,0.0,-0.15062680806850418,-0.22660556512822283,1.0,-0.5756170167494663,0,0,0,0
2.349081361958347,0.5232234131234549,2.0,2.486665780001826,2.5858303910918146,2.0,0.41942858390191307,0,0,0,0
-1.0408017221604853,-1.108467739974352,0.0,-0.845461076110373,-0.7474270385023039,1.0,0.7267268586923121,1,0,0,0
-0.7696110754309786,0.9894208854371139,0.0,-0.9216916159091744,-0.9904770594102084,3.0,-0.8029093189986856,0,0,1,0
0.45074683485180095,0.5232234131234549,1.0,-0.006214915903073171,-0.018276975778590426,2.0,-0.5121897196846734,0,0,0,0
-1.0408017221604853,-0.29262216342544856,0.0,-1.0703648425975196,-1.2161663645389769,4.0,-0.9148201589358879,0,1,0,1
0.8575328049460608,0.40667404504504007,0.0,-0.31752907688264986,-0.5043770175943993,2.0,-0.6149124932246394,0,0,1,1
-0.09163445860721221,0.6397727812018696,1.0,-0.11795657672616078,0.31157662402499425,2.0,-0.5315410686836395,0,0,0,0
-0.3628251053367188,0.40667404504504007,1.0,-0.9981588965148042,-1.1120020698641606,4.0,-0.8858218182669826,0,0,0,0
-0.7696110754309786,0.17357530888821052,0.0,1.5444373688240958,1.24905527609834,2.0,-0.05915398798160672,0,0,0,0
-1.0408017221604853,-0.05952342726861902,0.0,-0.5152076505845103,-0.9557556278519362,2.0,-0.7343095516728054,0,0,0,0
-1.0408017221604853,0.17357530888821052,0.0,-1.0703648425975196,-1.2161663645389769,4.0,-0.8976104612095346,0,0,0,0
